"Rule" "itemsQttSelected" "thFinal" "trueTheta" "seFinal"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.850186829267233" "0.510393960493806" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.850186829267233" "0.510393960493806" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.655651373141976" "0.440671037497014" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "22" "1.95655008306959" "0.451095800218263" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "22" "1.43572357636514" "0.286621581923684" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.850186829267233" "0.510393960493806" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.850186829267233" "0.510393960493806" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.786159376777768" "0.491583654933024" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "15" "1.5203595852642" "0.391730173182603" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "32" "1.82888172122566" "0.441987597239594" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.850186829267233" "0.510393960493806" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "0.927406652059549" "0.467307052637574" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "8" "0.94322320330036" "0.525981596349168" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "14" "1.43945539351448" "0.377696853204049" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "0.745879896667772" "0.486495646727752" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "21" "1.78010463378471" "0.45940489541914" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "7" "1.34680640853316" "0.611398187871858" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
"GDIP" "10" "1.56024600213271" "0.532023308535001" "GDIP"
